"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"604","GO:0008964",1,0.870456531721135,0,2,"phosphoenolpyruvate carboxylase activity","MF"
"605","GO:0008970",1,0.70821703198035,0,4,"phospholipase A1 activity","MF"
"606","GO:0008977",1,0.909892536337657,0,1,"prephenate dehydrogenase (NAD+) activity","MF"
"607","GO:0009008",1,0.926608247280266,0,1,"DNA-methyltransferase activity","MF"
"608","GO:0009011",1,0.941307035215364,0,1,"starch synthase activity","MF"
"609","GO:0009374",1,0.907353057098921,0,1,"biotin binding","MF"
"610","GO:0009378",1,0.939517450185533,0,1,"four-way junction helicase activity","MF"
"611","GO:0009672",1,0.856629052188828,0,2,"auxin:proton symporter activity","MF"
"612","GO:0009815",1,0.703598942704986,0,3,"1-aminocyclopropane-1-carboxylate oxidase activity","MF"
"613","GO:0009824",1,0.881051731367621,0,1,"AMP dimethylallyltransferase activity","MF"
"614","GO:0009882",1,0.959967416202485,0,1,"blue light photoreceptor activity","MF"
"615","GO:0009899",1,0.931756115290856,0,1,"ent-kaurene synthase activity","MF"
"616","GO:0009918",1,0.927590505509007,0,1,"sterol delta7 reductase activity","MF"
"617","GO:0009927",1,0.885848612306081,0,1,"histidine phosphotransfer kinase activity","MF"
"618","GO:0009931",1,0.44175924668686,0,10,"calcium-dependent protein serine/threonine kinase activity","MF"
"619","GO:0009982",1,0.771113144515092,0,3,"pseudouridine synthase activity","MF"
"620","GO:0010011",1,0.93193593414957,0,1,"auxin binding","MF"
"621","GO:0010181",1,0.722426193920905,0,5,"FMN binding","MF"
"622","GO:0010210",1,0.904904622832421,0,1,"IAA-Phe conjugate hydrolase activity","MF"
"623","GO:0010211",1,0.904904622832421,0,1,"IAA-Leu conjugate hydrolase activity","MF"
"624","GO:0010283",1,0.847676913920803,0,2,"pinoresinol reductase activity","MF"
"625","GO:0010309",1,0.882143484107431,0,1,"acireductone dioxygenase [iron(II)-requiring] activity","MF"
"626","GO:0010326",1,0.910036531161259,0,1,"methionine-oxo-acid transaminase activity","MF"
"627","GO:0010328",1,0.815161274581774,0,3,"auxin influx transmembrane transporter activity","MF"
"628","GO:0010329",1,0.709570530336766,0,5,"auxin efflux transmembrane transporter activity","MF"
"629","GO:0010331",1,0.904645477361868,0,1,"gibberellin binding","MF"
"630","GO:0010385",1,0.913358820112041,0,1,"double-stranded methylated DNA binding","MF"
"631","GO:0010427",1,0.709348359104381,0,2,"abscisic acid binding","MF"
"632","GO:0010485",1,0.912722966108366,0,1,"H4 histone acetyltransferase activity","MF"
"633","GO:0010486",1,0.912504329196774,0,1,"manganese:proton antiporter activity","MF"
"634","GO:0010521",1,0.927084773212761,0,1,"telomerase inhibitor activity","MF"
"635","GO:0010945",1,0.904458845905098,0,1,"CoA pyrophosphatase activity","MF"
"636","GO:0010997",1,0.912081981674456,0,1,"anaphase-promoting complex binding","MF"
"637","GO:0015020",1,0.901060584622615,0,1,"glucuronosyltransferase activity","MF"
"638","GO:0015026",1,0.857854194004318,0,2,"coreceptor activity","MF"
"639","GO:0015035",1,0.340932327097547,0,8,"protein disulfide oxidoreductase activity","MF"
"640","GO:0015036",1,0.926790306101883,0,1,"disulfide oxidoreductase activity","MF"
"641","GO:0015075",1,0.940417098557308,0,1,"ion transmembrane transporter activity","MF"
"642","GO:0015079",1,0.80167988185391,0,3,"potassium ion transmembrane transporter activity","MF"
"643","GO:0015081",1,0.933227760130566,0,1,"sodium ion transmembrane transporter activity","MF"
"644","GO:0015085",1,0.931518236507244,0,1,"calcium ion transmembrane transporter activity","MF"
"645","GO:0015095",1,0.767712083195661,0,3,"magnesium ion transmembrane transporter activity","MF"
"646","GO:0015105",1,0.849124718602098,0,2,"arsenite transmembrane transporter activity","MF"
"647","GO:0015116",1,0.931971857362072,0,1,"sulfate transmembrane transporter activity","MF"
"648","GO:0015129",1,0.861983396050475,0,1,"lactate transmembrane transporter activity","MF"
"649","GO:0015145",1,0.893411543445138,0,1,"monosaccharide transmembrane transporter activity","MF"
"650","GO:0015165",1,0.894591870590067,0,1,"pyrimidine nucleotide-sugar transmembrane transporter activity","MF"
"651","GO:0015168",1,0.877600089233309,0,1,"glycerol transmembrane transporter activity","MF"
"652","GO:0015174",1,0.905161246452384,0,1,"basic amino acid transmembrane transporter activity","MF"
"653","GO:0015185",1,0.924181580355936,0,1,"gamma-aminobutyric acid transmembrane transporter activity","MF"
"654","GO:0015203",1,0.905161246452384,0,1,"polyamine transmembrane transporter activity","MF"
"655","GO:0015210",1,0.905773793624463,0,1,"uracil transmembrane transporter activity","MF"
"656","GO:0015220",1,0.924768532151577,0,1,"choline transmembrane transporter activity","MF"
"657","GO:0015247",1,0.922712045614437,0,1,"aminophospholipid transmembrane transporter activity","MF"
"658","GO:0015248",1,0.762120617500871,0,4,"sterol transporter activity","MF"
"659","GO:0015267",1,0.612482356882909,0,4,"channel activity","MF"
"660","GO:0015271",1,0.940417098557308,0,1,"outward rectifier potassium channel activity","MF"
"661","GO:0015299",1,0.932908236638278,0,1,"solute:proton antiporter activity","MF"
"662","GO:0015301",1,0.804146650402302,0,3,"anion:anion antiporter activity","MF"
"663","GO:0015368",1,0.926682924462525,0,1,"calcium:cation antiporter activity","MF"
"664","GO:0015369",1,0.857102173236443,0,2,"calcium:proton antiporter activity","MF"
"665","GO:0015377",1,0.935924027080846,0,1,"cation:chloride symporter activity","MF"
"666","GO:0015379",1,0.935924027080846,0,1,"potassium:chloride symporter activity","MF"
"667","GO:0015385",1,0.933227760130566,0,1,"sodium:proton antiporter activity","MF"
"668","GO:0015386",1,0.87060150947075,0,2,"potassium:proton antiporter activity","MF"
"669","GO:0015450",1,0.650315046864863,0,4,"P-P-bond-hydrolysis-driven protein transmembrane transporter activity","MF"
"670","GO:0015491",1,0.926682924462525,0,1,"cation:cation antiporter activity","MF"
"671","GO:0015505",1,0.905773793624463,0,1,"uracil:cation symporter activity","MF"
"672","GO:0015616",1,0.944087677727053,0,1,"DNA translocase activity","MF"
"673","GO:0015631",1,0.899797505859184,0,1,"tubulin binding","MF"
"674","GO:0015662",1,0.877227892691392,0,2,"ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism","MF"
"675","GO:0015929",1,0.941164778115133,0,1,"hexosaminidase activity","MF"
"676","GO:0016004",1,0.905738185636195,0,1,"phospholipase activator activity","MF"
"677","GO:0016018",1,0.636882026258634,0,3,"cyclosporin A binding","MF"
"678","GO:0016034",1,0.884313031276632,0,1,"maleylacetoacetate isomerase activity","MF"
"679","GO:0016040",1,0.962599361928385,0,1,"glutamate synthase (NADH) activity","MF"
"680","GO:0016149",1,0.886712598966344,0,1,"translation release factor activity, codon specific","MF"
"681","GO:0016151",1,0.760616904390402,0,2,"nickel cation binding","MF"
"682","GO:0016157",1,0.933305700276921,0,1,"sucrose synthase activity","MF"
"683","GO:0016161",1,0.920376613691187,0,1,"beta-amylase activity","MF"
"684","GO:0016166",1,0.934850883793484,0,1,"phytoene dehydrogenase activity","MF"
"685","GO:0016168",1,0.864597050646139,0,1,"chlorophyll binding","MF"
"686","GO:0016207",1,0.843823578509543,0,2,"4-coumarate-CoA ligase activity","MF"
"687","GO:0016209",1,0.840127758769077,0,1,"antioxidant activity","MF"
"688","GO:0016279",1,0.922567614375902,0,1,"protein-lysine N-methyltransferase activity","MF"
"689","GO:0016295",1,0.905051575603037,0,1,"myristoyl-[acyl-carrier-protein] hydrolase activity","MF"
"690","GO:0016296",1,0.905051575603037,0,1,"palmitoyl-[acyl-carrier-protein] hydrolase activity","MF"
"691","GO:0016297",1,0.766809406772806,0,3,"acyl-[acyl-carrier-protein] hydrolase activity","MF"
"692","GO:0016308",1,0.684660257439313,0,6,"1-phosphatidylinositol-4-phosphate 5-kinase activity","MF"
"693","GO:0016464",1,0.94987992934589,0,1,"chloroplast protein-transporting ATPase activity","MF"
"694","GO:0016597",1,0.828265352587366,0,2,"amino acid binding","MF"
"695","GO:0016616",1,0.907517828065824,0,1,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","MF"
"696","GO:0016620",1,0.88089545042695,0,1,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","MF"
"697","GO:0016621",1,0.907517828065824,0,1,"cinnamoyl-CoA reductase activity","MF"
"698","GO:0016627",1,0.867565547030318,0,2,"oxidoreductase activity, acting on the CH-CH group of donors","MF"
"699","GO:0016628",1,0.851605412633735,0,2,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","MF"
"700","GO:0016651",1,0.901473122812918,0,1,"oxidoreductase activity, acting on NAD(P)H","MF"
"701","GO:0016652",1,0.808095367259802,0,3,"oxidoreductase activity, acting on NAD(P)H, NAD(P) as acceptor","MF"
"702","GO:0016655",1,0.855620311834355,0,1,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","MF"
"703","GO:0016671",1,0.920003082146502,0,1,"oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor","MF"
"704","GO:0016688",1,0.913699411473029,0,1,"L-ascorbate peroxidase activity","MF"
"705","GO:0016765",1,0.931134953979546,0,1,"transferase activity, transferring alkyl or aryl (other than methyl) groups","MF"
"706","GO:0016772",1,0.889024373232408,0,1,"transferase activity, transferring phosphorus-containing groups","MF"
"707","GO:0016773",1,0.924332468903947,0,1,"phosphotransferase activity, alcohol group as acceptor","MF"
"708","GO:0016779",1,0.765972074452342,0,4,"nucleotidyltransferase activity","MF"
"709","GO:0016791",1,0.73640733838233,0,3,"phosphatase activity","MF"
"710","GO:0016799",1,0.833184815225214,0,2,"hydrolase activity, hydrolyzing N-glycosyl compounds","MF"
"711","GO:0016811",1,0.827906494971902,0,2,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides","MF"
"712","GO:0016830",1,0.930283405939315,0,1,"carbon-carbon lyase activity","MF"
"713","GO:0016831",1,0.904233224980324,0,1,"carboxy-lyase activity","MF"
"714","GO:0016832",1,0.916675771023577,0,1,"aldehyde-lyase activity","MF"
"715","GO:0016836",1,0.929249805402067,0,1,"hydro-lyase activity","MF"
"716","GO:0016846",1,0.828337460832814,0,2,"carbon-sulfur lyase activity","MF"
"717","GO:0016847",1,0.90534298860215,0,1,"1-aminocyclopropane-1-carboxylate synthase activity","MF"
"718","GO:0016852",1,0.88615409119907,0,1,"sirohydrochlorin cobaltochelatase activity","MF"
"719","GO:0016855",1,0.914813582235275,0,1,"racemase and epimerase activity, acting on amino acids and derivatives","MF"
"720","GO:0016866",1,0.931033455155904,0,1,"intramolecular transferase activity","MF"
"721","GO:0016874",1,0.34769156975975,0,12,"ligase activity","MF"
"722","GO:0016881",1,0.785467486855684,0,2,"acid-amino acid ligase activity","MF"
"723","GO:0016889",1,0.918396821630543,0,1,"endodeoxyribonuclease activity, producing 3'-phosphomonoesters","MF"
"724","GO:0016899",1,0.88757161473541,0,1,"oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor","MF"
"725","GO:0016906",1,0.935530872273497,0,1,"sterol 3-beta-glucosyltransferase activity","MF"
"726","GO:0016984",1,0.867109046734795,0,1,"ribulose-bisphosphate carboxylase activity","MF"
"727","GO:0016992",1,0.911853341276593,0,1,"lipoate synthase activity","MF"
"728","GO:0017022",1,0.847030093090696,0,2,"myosin binding","MF"
"729","GO:0017025",1,0.783820386622592,0,3,"TBP-class protein binding","MF"
"730","GO:0017046",1,0.934109620137535,0,1,"peptide hormone binding","MF"
"731","GO:0017050",1,0.86508441479465,0,2,"D-erythro-sphingosine kinase activity","MF"
"732","GO:0017076",1,0.955668746411926,0,1,"purine nucleotide binding","MF"
"733","GO:0017077",1,0.918681545340527,0,1,"oxidative phosphorylation uncoupler activity","MF"
"734","GO:0017091",1,0.917343264972468,0,1,"AU-rich element binding","MF"
"735","GO:0017108",1,0.875815311239876,0,1,"5'-flap endonuclease activity","MF"
"736","GO:0017110",1,0.908447603558522,0,1,"nucleoside-diphosphatase activity","MF"
"737","GO:0017112",1,0.838671244221786,0,2,"Rab guanyl-nucleotide exchange factor activity","MF"
"738","GO:0017118",1,0.836884997350702,0,1,"lipoyltransferase activity","MF"
"739","GO:0017137",1,0.608523741707341,0,6,"Rab GTPase binding","MF"
"740","GO:0017151",1,0.928030780551451,0,1,"DEAD/H-box RNA helicase binding","MF"
"741","GO:0017176",1,0.920149178180739,0,1,"phosphatidylinositol N-acetylglucosaminyltransferase activity","MF"
"742","GO:0018024",1,0.865160598575179,0,2,"histone-lysine N-methyltransferase activity","MF"
"743","GO:0018423",1,0.920517981818934,0,1,"protein C-terminal leucine carboxyl O-methyltransferase activity","MF"
"744","GO:0018685",1,0.894357292017126,0,1,"alkane 1-monooxygenase activity","MF"
"745","GO:0019003",1,0.886001424005148,0,1,"GDP binding","MF"
"746","GO:0019104",1,0.961997204440912,0,1,"DNA N-glycosylase activity","MF"
"747","GO:0019139",1,0.909214482192787,0,1,"cytokinin dehydrogenase activity","MF"
"748","GO:0019146",1,0.876497949458711,0,1,"arabinose-5-phosphate isomerase activity","MF"
"749","GO:0019156",1,0.947304907106655,0,1,"isoamylase activity","MF"
"750","GO:0019158",1,0.925014364662736,0,1,"mannokinase activity","MF"
"751","GO:0019199",1,0.863596801512696,0,2,"transmembrane receptor protein kinase activity","MF"
"752","GO:0019207",1,0.899797505859184,0,1,"kinase regulator activity","MF"
"753","GO:0019210",1,0.861565510646821,0,1,"kinase inhibitor activity","MF"
"754","GO:0019706",1,0.845226378247664,0,2,"protein-cysteine S-palmitoyltransferase activity","MF"
"755","GO:0019781",1,0.918013365345885,0,1,"NEDD8 activating enzyme activity","MF"
"756","GO:0019784",1,0.927133450220529,0,1,"NEDD8-specific protease activity","MF"
"757","GO:0019789",1,0.941358703295094,0,1,"SUMO transferase activity","MF"
"758","GO:0019808",1,0.917784882708948,0,1,"polyamine binding","MF"
"759","GO:0019829",1,0.935710420002672,0,1,"cation-transporting ATPase activity","MF"
"760","GO:0019843",1,0.563420716040738,0,5,"rRNA binding","MF"
"761","GO:0019887",1,0.833935425026735,0,2,"protein kinase regulator activity","MF"
"762","GO:0019899",1,0.747300665194736,0,3,"enzyme binding","MF"
"763","GO:0019900",1,0.689152308033416,0,4,"kinase binding","MF"
"764","GO:0019903",1,0.917065034402396,0,1,"protein phosphatase binding","MF"
"765","GO:0019904",1,0.660272072550777,0,4,"protein domain specific binding","MF"
"766","GO:0019905",1,0.946009139345932,0,1,"syntaxin binding","MF"
"767","GO:0030145",1,0.839303426091519,0,1,"manganese ion binding","MF"
"768","GO:0030151",1,0.895058723758237,0,1,"molybdenum ion binding","MF"
"769","GO:0030267",1,0.884055871767955,0,1,"glyoxylate reductase (NADP) activity","MF"
"770","GO:0030276",1,0.565015635473588,0,8,"clathrin binding","MF"
"771","GO:0030374",1,0.951349554001867,0,1,"nuclear receptor transcription coactivator activity","MF"
"772","GO:0030515",1,0.849838480616063,0,2,"snoRNA binding","MF"
"773","GO:0030544",1,0.797606047433556,0,2,"Hsp70 protein binding","MF"
"774","GO:0030551",1,0.693158633868398,0,5,"cyclic nucleotide binding","MF"
"775","GO:0030552",1,0.678140348263981,0,5,"cAMP binding","MF"
"776","GO:0030553",1,0.678140348263981,0,5,"cGMP binding","MF"
"777","GO:0030570",1,0.722626212038646,0,4,"pectate lyase activity","MF"
"778","GO:0030626",1,0.922977261133303,0,1,"U12 snRNA binding","MF"
"779","GO:0030628",1,0.776282615181837,0,3,"pre-mRNA 3'-splice site binding","MF"
"780","GO:0030674",1,0.812529000418969,0,3,"protein binding, bridging","MF"
"781","GO:0030742",1,0.912157413765769,0,1,"GTP-dependent protein binding","MF"
"782","GO:0030744",1,0.912430692615766,0,1,"luteolin O-methyltransferase activity","MF"
"783","GO:0030755",1,0.912430692615766,0,1,"quercetin 3-O-methyltransferase activity","MF"
"784","GO:0030794",1,0.918133015054601,0,1,"(S)-coclaurine-N-methyltransferase activity","MF"
"785","GO:0030955",1,0.924996268405101,0,1,"potassium ion binding","MF"
"786","GO:0030976",1,0.868188832279165,0,2,"thiamine pyrophosphate binding","MF"
"787","GO:0031072",1,0.919318802095468,0,1,"heat shock protein binding","MF"
"788","GO:0031386",1,0.584029716163517,0,3,"protein tag","MF"
"789","GO:0031418",1,0.638317984972448,0,4,"L-ascorbic acid binding","MF"
"790","GO:0031490",1,0.743627701162509,0,3,"chromatin DNA binding","MF"
"791","GO:0031491",1,0.818274509122171,0,3,"nucleosome binding","MF"
"792","GO:0031593",1,0.921578123654343,0,1,"polyubiquitin modification-dependent protein binding","MF"
"793","GO:0031624",1,0.5906554186708,0,6,"ubiquitin conjugating enzyme binding","MF"
"794","GO:0031625",1,0.325932311007376,0,8,"ubiquitin protein ligase binding","MF"
"795","GO:0031683",1,0.863761076583928,0,2,"G-protein beta/gamma-subunit complex binding","MF"
"796","GO:0032050",1,0.632933416259949,0,4,"clathrin heavy chain binding","MF"
"797","GO:0032454",1,0.873525461513757,0,2,"histone demethylase activity (H3-K9 specific)","MF"
"798","GO:0032549",1,0.899339451375021,0,2,"ribonucleoside binding","MF"
"799","GO:0032791",1,0.911065299235567,0,1,"lead ion binding","MF"
"800","GO:0032794",1,0.870567292964823,0,1,"GTPase activating protein binding","MF"
"801","GO:0032934",1,0.762120617500871,0,4,"sterol binding","MF"
"802","GO:0032977",1,0.918903303292353,0,1,"membrane insertase activity","MF"
"803","GO:0033188",1,0.911199451709594,0,1,"sphingomyelin synthase activity","MF"
"804","GO:0033549",1,0.874029989307413,0,1,"MAP kinase phosphatase activity","MF"
"805","GO:0033730",1,0.909892536337657,0,1,"arogenate dehydrogenase (NADP+) activity","MF"
"806","GO:0033744",1,0.873872504901943,0,1,"L-methionine:thioredoxin-disulfide S-oxidoreductase activity","MF"
"807","GO:0033799",1,0.912430692615766,0,1,"myricetin 3'-O-methyltransferase activity","MF"
"808","GO:0033857",1,0.96153024308185,0,1,"diphosphoinositol-pentakisphosphate kinase activity","MF"
"809","GO:0033947",1,0.931763314536696,0,1,"mannosylglycoprotein endo-beta-mannosidase activity","MF"
"810","GO:0034039",1,0.885338224589643,0,1,"8-oxo-7,8-dihydroguanine DNA N-glycosylase activity","MF"
"811","GO:0034450",1,0.942404284130853,0,1,"ubiquitin-ubiquitin ligase activity","MF"
"812","GO:0034459",1,0.690737174700468,0,6,"ATP-dependent 3'-5' RNA helicase activity","MF"
"813","GO:0034485",1,0.847658420154497,0,2,"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity","MF"
"814","GO:0034595",1,0.925247998629571,0,1,"phosphatidylinositol phosphate 5-phosphatase activity","MF"
"815","GO:0035035",1,0.883643746393184,0,1,"histone acetyltransferase binding","MF"
"816","GO:0035064",1,0.710706457576029,0,4,"methylated histone binding","MF"
"817","GO:0035091",1,0.40039422333419,0,11,"phosphatidylinositol binding","MF"
"818","GO:0035197",1,0.82882050199027,0,3,"siRNA binding","MF"
"819","GO:0035198",1,0.946554349190165,0,1,"miRNA binding","MF"
"820","GO:0035529",1,0.819285154982365,0,2,"NADH pyrophosphatase activity","MF"
"821","GO:0035598",1,0.924722639748864,0,1,"N6-threonylcarbomyladenosine methylthiotransferase activity","MF"
"822","GO:0035614",1,0.907353057098921,0,1,"snRNA stem-loop binding","MF"
"823","GO:0035615",1,0.959991809363729,0,1,"clathrin adaptor activity","MF"
"824","GO:0035671",1,0.88492883071715,0,1,"enone reductase activity","MF"
"825","GO:0035925",1,0.777635749252038,0,3,"mRNA 3'-UTR AU-rich region binding","MF"
"826","GO:0036002",1,0.913335796870444,0,1,"pre-mRNA binding","MF"
"827","GO:0036361",1,0.914813582235275,0,1,"racemase activity, acting on amino acids and derivatives","MF"
"828","GO:0036456",1,0.873872504901943,0,1,"L-methionine-(S)-S-oxide reductase activity","MF"
"829","GO:0036459",1,0.959265105213715,0,1,"thiol-dependent ubiquitinyl hydrolase activity","MF"
"830","GO:0038023",1,0.513604699843181,0,4,"signaling receptor activity","MF"
"831","GO:0038187",1,0.926599932626797,0,1,"pattern recognition receptor activity","MF"
"832","GO:0042162",1,0.868560980775504,0,2,"telomeric DNA binding","MF"
"833","GO:0042277",1,0.861021527175707,0,2,"peptide binding","MF"
"834","GO:0042300",1,0.835600493695333,0,1,"beta-amyrin synthase activity","MF"
"835","GO:0042393",1,0.429502806433309,0,11,"histone binding","MF"
"836","GO:0042623",1,0.919318802095468,0,1,"ATPase activity, coupled","MF"
"837","GO:0042781",1,0.910093792571729,0,1,"3'-tRNA processing endoribonuclease activity","MF"
"838","GO:0042803",1,0.101128430258041,0,23,"protein homodimerization activity","MF"
"839","GO:0042834",1,0.904941438440925,0,1,"peptidoglycan binding","MF"
"840","GO:0042937",1,0.919842510476805,0,1,"tripeptide transmembrane transporter activity","MF"
"841","GO:0043015",1,0.881887074135307,0,2,"gamma-tubulin binding","MF"
"842","GO:0043022",1,0.833800768049688,0,2,"ribosome binding","MF"
"843","GO:0043024",1,0.854282018893407,0,2,"ribosomal small subunit binding","MF"
"844","GO:0043047",1,0.85959707530178,0,2,"single-stranded telomeric DNA binding","MF"
"845","GO:0043138",1,0.880051193713671,0,2,"3'-5' DNA helicase activity","MF"
"846","GO:0043140",1,0.939517450185533,0,1,"ATP-dependent 3'-5' DNA helicase activity","MF"
"847","GO:0043141",1,0.880843340542244,0,1,"ATP-dependent 5'-3' DNA helicase activity","MF"
"848","GO:0043424",1,0.774868950265203,0,2,"protein histidine kinase binding","MF"
"849","GO:0043425",1,0.83050789156668,0,2,"bHLH transcription factor binding","MF"
"850","GO:0043495",1,0.831597408298298,0,2,"protein membrane anchor","MF"
"851","GO:0043546",1,0.895058723758237,0,1,"molybdopterin cofactor binding","MF"
"852","GO:0043765",1,0.806564427286986,0,2,"T/G mismatch-specific endonuclease activity","MF"
"853","GO:0043783",1,0.925905843150247,0,1,"oxidoreductase activity, oxidizing metal ions with flavin as acceptor","MF"
"854","GO:0043878",1,0.927717140295535,0,1,"glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity","MF"
"855","GO:0043995",1,0.836820585396875,0,2,"histone acetyltransferase activity (H4-K5 specific)","MF"
"856","GO:0043996",1,0.91686382342322,0,1,"histone acetyltransferase activity (H4-K8 specific)","MF"
"857","GO:0044183",1,0.796300026894028,0,2,"protein binding involved in protein folding","MF"
"858","GO:0044390",1,0.90927447707346,0,1,"ubiquitin-like protein conjugating enzyme binding","MF"
"859","GO:0045140",1,0.911199451709594,0,1,"inositol phosphoceramide synthase activity","MF"
"860","GO:0045156",1,0.864597050646139,0,1,"electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity","MF"
"861","GO:0045174",1,0.854163022997321,0,1,"glutathione dehydrogenase (ascorbate) activity","MF"
"862","GO:0045309",1,0.660272072550777,0,4,"protein phosphorylated amino acid binding","MF"
"863","GO:0045431",1,0.758124389125807,0,2,"flavonol synthase activity","MF"
"864","GO:0045505",1,0.897029326169148,0,1,"dynein intermediate chain binding","MF"
"865","GO:0046406",1,0.861983396050475,0,1,"magnesium protoporphyrin IX methyltransferase activity","MF"
"866","GO:0046429",1,0.934039379537103,0,1,"4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity","MF"
"867","GO:0046527",1,0.930859209599907,0,1,"glucosyltransferase activity","MF"
"868","GO:0046556",1,0.930261464191957,0,1,"alpha-L-arabinofuranosidase activity","MF"
"869","GO:0046577",1,0.925845414109861,0,1,"long-chain-alcohol oxidase activity","MF"
"870","GO:0046592",1,0.922254208470972,0,1,"polyamine oxidase activity","MF"
"871","GO:0046715",1,0.759364798976864,0,3,"active borate transmembrane transporter activity","MF"
"872","GO:0046873",1,0.625217559850901,0,5,"metal ion transmembrane transporter activity","MF"
"873","GO:0046914",1,0.913699411473029,0,1,"transition metal ion binding","MF"
"874","GO:0046921",1,0.909154288383616,0,1,"alpha-(1->6)-fucosyltransferase activity","MF"
"875","GO:0046933",1,0.777831967500031,0,2,"proton-transporting ATP synthase activity, rotational mechanism","MF"
"876","GO:0046961",1,0.935149875616399,0,1,"proton-transporting ATPase activity, rotational mechanism","MF"
"877","GO:0046972",1,0.91686382342322,0,1,"histone acetyltransferase activity (H4-K16 specific)","MF"
"878","GO:0046975",1,0.920853140027309,0,1,"histone methyltransferase activity (H3-K36 specific)","MF"
"879","GO:0047134",1,0.909659628754569,0,1,"protein-disulfide reductase activity","MF"
"880","GO:0047150",1,0.827573290283542,0,2,"betaine-homocysteine S-methyltransferase activity","MF"
"881","GO:0047196",1,0.853642859702013,0,1,"long-chain-alcohol O-fatty-acyltransferase activity","MF"
"882","GO:0047209",1,0.884826337156679,0,1,"coniferyl-alcohol glucosyltransferase activity","MF"
"883","GO:0047216",1,0.698108920406556,0,3,"inositol 3-alpha-galactosyltransferase activity","MF"
"884","GO:0047218",1,0.884826337156679,0,1,"hydroxycinnamate 4-beta-glucosyltransferase activity","MF"
"885","GO:0047259",1,0.925966080063107,0,1,"glucomannan 4-beta-mannosyltransferase activity","MF"
"886","GO:0047262",1,0.41671628795956,0,8,"polygalacturonate 4-alpha-galacturonosyltransferase activity","MF"
"887","GO:0047274",1,0.929754627008685,0,1,"galactinol-sucrose galactosyltransferase activity","MF"
"888","GO:0047293",1,0.931134953979546,0,1,"4-hydroxybenzoate nonaprenyltransferase activity","MF"
"889","GO:0047326",1,0.891826473135593,0,1,"inositol tetrakisphosphate 5-kinase activity","MF"
"890","GO:0047334",1,0.929062519234126,0,1,"diphosphate-fructose-6-phosphate 1-phosphotransferase activity","MF"
"891","GO:0047341",1,0.932187112907814,0,1,"fucose-1-phosphate guanylyltransferase activity","MF"
"892","GO:0047493",1,0.911199451709594,0,1,"ceramide cholinephosphotransferase activity","MF"
"893","GO:0047513",1,0.930626395370113,0,1,"1,2-alpha-L-fucosidase activity","MF"
"894","GO:0047598",1,0.927590505509007,0,1,"7-dehydrocholesterol reductase activity","MF"
"895","GO:0047617",1,0.91539248231642,0,1,"acyl-CoA hydrolase activity","MF"
"896","GO:0047621",1,0.898847985916124,0,1,"acylpyruvate hydrolase activity","MF"
"897","GO:0047631",1,0.908447603558522,0,1,"ADP-ribose diphosphatase activity","MF"
"898","GO:0047661",1,0.900935980510586,0,1,"amino-acid racemase activity","MF"
"899","GO:0047714",1,0.767948215248901,0,3,"galactolipase activity","MF"
"900","GO:0047763",1,0.912430692615766,0,1,"caffeate O-methyltransferase activity","MF"
"901","GO:0047787",1,0.88492883071715,0,1,"delta4-3-oxosteroid 5beta-reductase activity","MF"
"902","GO:0047804",1,0.921225055075794,0,1,"cysteine-S-conjugate beta-lyase activity","MF"
"903","GO:0047807",1,0.886813925423353,0,1,"cytokinin 7-beta-glucosyltransferase activity","MF"
"904","GO:0047874",1,0.889867915447585,0,1,"dolichyldiphosphatase activity","MF"
"905","GO:0047889",1,0.913586866295147,0,1,"ferredoxin-nitrate reductase activity","MF"
"906","GO:0047912",1,0.924332468903947,0,1,"galacturonokinase activity","MF"
"907","GO:0048029",1,0.931033455155904,0,1,"monosaccharide binding","MF"
"908","GO:0048039",1,0.925905843150247,0,1,"ubiquinone binding","MF"
"909","GO:0048040",1,0.761833997992975,0,2,"UDP-glucuronate decarboxylase activity","MF"
"910","GO:0048307",1,0.913586866295147,0,1,"ferredoxin-nitrite reductase activity","MF"
"911","GO:0048365",1,0.896984208435428,0,1,"Rac GTPase binding","MF"
"912","GO:0048487",1,0.867632716720754,0,1,"beta-tubulin binding","MF"
"913","GO:0048531",1,0.90377661160121,0,1,"beta-1,3-galactosyltransferase activity","MF"
"914","GO:0050017",1,0.810982751944388,0,2,"L-3-cyanoalanine synthase activity","MF"
"915","GO:0050062",1,0.867565547030318,0,2,"long-chain-fatty-acyl-CoA reductase activity","MF"
