"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"232","ARA:PWY-3301",0.620721824878741,0.571624617738328,5,29,"sinapate ester biosynthesis","BioCyc"
"233","ARA:ASPARAGINE-BIOSYNTHESIS",0.620972529278349,0.785127662955454,1,5,"L-asparagine biosynthesis I","BioCyc"
"234","ARA:ASPARAGINESYN-PWY",0.620972529278349,0.785127662955454,1,5,"L-asparagine biosynthesis II","BioCyc"
"235","ARA:PWY0-1325",0.620972529278349,0.785127662955454,1,5,"superpathway of L-asparagine biosynthesis","BioCyc"
"236","ARA:PWY-7356",0.622483792514969,0.676747555869293,2,11,"thiamine salvage IV (yeast)","BioCyc"
"237","ARA:PWYQT-4449",0.626132527686039,0.620503478027604,3,17,"polyisoprenoid biosynthesis","BioCyc"
"238","ARA:GLYOXYLATE-BYPASS",0.626271179146085,0.618879472315269,3,18,"glyoxylate cycle","BioCyc"
"239","ARA:PWY4FS-11",0.627204155181454,0.779745129992443,1,5,"L-ascorbate biosynthesis II (L-gulose pathway)","BioCyc"
"240","ARA:PWY-6543",0.627224794370586,0.779727135460681,1,5,"4-aminobenzoate biosynthesis","BioCyc"
"241","ARA:PWYQT-4476",0.633273701613822,0.774405018128656,1,5,"indole glucosinolate activation (herbivore attack)","BioCyc"
"242","ARA:PWY-2161B",0.634515792844458,0.7733001574813,1,5,"glutamate removal from folates","BioCyc"
"243","ARA:PWY-1581",0.634864720094139,0.772989038590869,1,5,"plastoquinol-9 biosynthesis I","BioCyc"
"244","ARA:PWY-6012",0.63659520425089,0.771441233452538,1,5,"acyl carrier protein metabolism","BioCyc"
"245","ARA:PWY-6014",0.636789333127008,0.771267095156923,1,5,"vernolate biosynthesis I","BioCyc"
"246","ARA:PWY-6710",0.636789333127008,0.771267095156923,1,5,"poly-hydroxy fatty acids biosynthesis","BioCyc"
"247","ARA:PWY-5690",0.638620671309195,0.522536711866209,7,42,"TCA cycle II (plants and fungi)","BioCyc"
"248","ARA:PWY-7039",0.647733850172115,0.511854232167415,7,44,"phosphatidate metabolism, as a signaling molecule","BioCyc"
"249","ARA:OXIDATIVEPENT-PWY",0.65264998637372,0.59062485576037,3,18,"pentose phosphate pathway (oxidative branch) I","BioCyc"
"250","ARA:DETOX1-PWY",0.658774694142006,0.583884361450917,3,18,"superoxide radicals degradation","BioCyc"
"251","ARA:PWY-6137",0.659743820614959,0.742426885143851,1,6,"copper transport II","BioCyc"
"252","ARA:GLUTAMINDEG-PWY",0.671304379234583,0.536024146305684,4,26,"L-glutamine degradation I","BioCyc"
"253","ARA:PWY-7224",0.673978210338435,0.619414093970625,2,12,"purine deoxyribonucleosides salvage","BioCyc"
"254","ARA:PWY-5143",0.676278704438183,0.614420885272628,2,13,"long-chain fatty acid activation","BioCyc"
"255","ARA:PWY-6287",0.676286828688824,0.725751242817003,1,6,"neurosporene biosynthesis","BioCyc"
"256","ARA:PWY-621",0.677327561971236,0.5300071251384,4,25,"sucrose degradation III (sucrose invertase)","BioCyc"
"257","ARA:PWY-6124",0.689797681185544,0.711503203210569,1,6,"inosine-5'-phosphate biosynthesis II","BioCyc"
"258","ARA:PWY-4984",0.695790414226116,0.704994369852473,1,6,"urea cycle","BioCyc"
"259","ARA:PWY-7196",0.697088164527948,0.456021270015365,7,45,"superpathway of pyrimidine ribonucleosides salvage","BioCyc"
"260","ARA:PWY-5921",0.698812172616001,0.701667036637218,1,6,"glutaminyl-tRNAgln biosynthesis via transamidation","BioCyc"
"261","ARA:PWYDQC-4",0.699291610425457,0.701136287748717,1,6,"indole-3-acetate biosynthesis I","BioCyc"
"262","ARA:PWY-5142",0.700156982067696,0.700176329353377,1,6,"acyl-ACP thioesterase pathway","BioCyc"
"263","ARA:PWY-5366",0.700156982067696,0.700176329353377,1,6,"palmitoleate biosynthesis II (plants and bacteria)","BioCyc"
"264","ARA:PWY-6147",0.700988642937248,0.699251368417218,1,6,"6-hydroxymethyl-dihydropterin diphosphate biosynthesis I","BioCyc"
"265","ARA:PWY-7343",0.701170633588294,0.583473450078404,2,14,"UDP-glucose biosynthesis","BioCyc"
"266","ARA:PWY-4861",0.703055148984353,0.696942805161318,1,6,"UDP-D-galacturonate biosynthesis I (from UDP-D-glucuronate)","BioCyc"
"267","ARA:PWY-6756",0.703329865561,0.696634807341287,1,6,"S-methyl-5'-thioadenosine degradation II","BioCyc"
"268","ARA:PWY-3801",0.705881887945896,0.457646403918009,6,40,"sucrose degradation II (sucrose synthase)","BioCyc"
"269","ARA:PWY-5129",0.707417290440503,0.493990975738167,4,26,"sphingolipid biosynthesis (plants)","BioCyc"
"270","ARA:LEU-DEG2-PWY",0.708453360129924,0.492751065777447,4,26,"L-leucine degradation I","BioCyc"
"271","ARA:PWY-561",0.709547677003745,0.470044644878087,5,32,"superpathway of glyoxylate cycle and fatty acid degradation","BioCyc"
"272","ARA:PWY-5035",0.717349018428171,0.566001074296275,2,13,"gibberellin biosynthesis III (early C-13 hydroxylation)","BioCyc"
"273","ARA:PWYQT-4429",0.718002087919997,0.673674536826581,1,7,"CO2 fixation into oxaloacetate (anaplerotic)","BioCyc"
"274","ARA:PWY-5381",0.729167761522052,0.430300279867029,6,39,"pyridine nucleotide cycling (plants)","BioCyc"
"275","ARA:PWY-3385",0.743450680786021,0.530708348793927,2,14,"choline biosynthesis I","BioCyc"
"276","ARA:PWY-5410",0.745287291393045,0.639837043578968,1,7,"traumatin and (Z)-3-hexen-1-yl acetate biosynthesis","BioCyc"
"277","ARA:PWY-4302",0.746108954097822,0.35849846820181,13,82,"aerobic respiration III (alternative oxidase pathway)","BioCyc"
"278","ARA:GLNSYN-PWY",0.748874768685892,0.635168971553262,1,7,"L-glutamine biosynthesis I","BioCyc"
"279","ARA:PWY-2841",0.749323752415992,0.634580995691149,1,7,"cytokinins degradation","BioCyc"
"280","ARA:PWY-5686",0.751022053068256,0.632349334632056,1,7,"UMP biosynthesis I","BioCyc"
"281","ARA:PWY-5152",0.751836109848402,0.631275327985504,1,7,"leucodelphinidin biosynthesis","BioCyc"
"282","ARA:PWY-5267",0.75492864628675,0.627169696044807,1,7,"glucosinolate activation","BioCyc"
"283","ARA:PWY-1722",0.755622567416443,0.626242850601077,1,7,"formate assimilation into 5,10-methylenetetrahydrofolate","BioCyc"
"284","ARA:PWY-6613",0.756574947338185,0.624967424617852,1,7,"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate","BioCyc"
"285","ARA:PWY-5269",0.75758030662248,0.623616805179822,1,7,"cardiolipin biosynthesis II","BioCyc"
"286","ARA:PWYQT-4466",0.76019911429844,0.379337166200802,7,48,"superpathway of sucrose and starch metabolism I (non-photosynthetic tissue)","BioCyc"
"287","ARA:PWY-6964",0.771841432291837,0.5989037936437,1,8,"ammonia assimilation cycle II","BioCyc"
"288","ARA:PWY-4221ARA",0.775001836657341,0.486033728709836,2,15,"superpathway of pantothenate and coenzymeA biosynthesis","BioCyc"
"289","ARA:PWY-5083",0.776643345545691,0.335944619421096,10,66,"NAD/NADH phosphorylation and dephosphorylation","BioCyc"
"290","ARA:PWY-3742",0.787344475500889,0.389916605574377,4,29,"tetrahydrofolate biosynthesis II","BioCyc"
"291","ARA:PWY-5667",0.788388659337954,0.417735693034798,3,22,"CDP-diacylglycerol biosynthesis I","BioCyc"
"292","ARA:UDPNACETYLGALSYN-PWY",0.789095758720512,0.573704996471218,1,8,"UDP-N-acetyl-D-glucosamine biosynthesis II","BioCyc"
"293","ARA:PWY-5120",0.790727597660694,0.463510156312238,2,15,"geranylgeranyl diphosphate biosynthesis","BioCyc"
"294","ARA:PWY-6787",0.793186808552138,0.410981042078991,3,22,"flavonoid biosynthesis (in equisetum)","BioCyc"
"295","ARA:PWY3O-450",0.794541291769841,0.565446621233136,1,8,"phosphatidylcholine biosynthesis I","BioCyc"
"296","ARA:PWY-7450",0.794738145898957,0.408783182406347,3,22,"anthocyanidin modification (Arabidopsis)","BioCyc"
"297","ARA:PWY-3841",0.798351959747519,0.355293974367767,5,36,"folate transformations II","BioCyc"
"298","ARA:PWYQT-4482",0.799594391802875,0.557645659622412,1,8,"CDP-diacylglycerol biosynthesis IV","BioCyc"
"299","ARA:PWY0-662",0.79995690957661,0.557080806199396,1,8,"PRPP biosynthesis I","BioCyc"
"300","ARA:PWY-7047",0.800995873865371,0.555458051479029,1,8,"malate-oxaloacetate shuttle I","BioCyc"
"301","ARA:PWY-7208",0.80374025995411,0.347526648538561,5,37,"superpathway of pyrimidine nucleobases salvage","BioCyc"
"302","ARA:ILEUDEG-PWY",0.809330518718478,0.434035028306846,2,16,"L-isoleucine degradation I","BioCyc"
"303","ARA:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS",0.81262299081624,0.381994417202614,3,23,"protein N-glycosylation (eukaryotic, high mannose)","BioCyc"
"304","ARA:PWY-4821",0.813954587064644,0.426925914403115,2,16,"UDP-D-xylose biosynthesis","BioCyc"
"305","ARA:PWY-7221",0.818140285933365,0.420418174009649,2,16,"guanosine ribonucleotides de novo biosynthesis","BioCyc"
"306","ARA:PWY-2821",0.819595014569769,0.418139978561982,2,16,"glucosinolate biosynthesis from phenylalanine","BioCyc"
"307","ARA:PWY4FS-8",0.820106756133236,0.343409649098266,4,30,"phosphatidylglycerol biosynthesis II (non-plastidic)","BioCyc"
"308","ARA:PWY-6963",0.820797421544101,0.515849803024232,1,10,"ammonia assimilation cycle I","BioCyc"
"309","ARA:PWY-5992",0.823353510131015,0.320283552479936,5,37,"thalianol and derivatives biosynthesis","BioCyc"
"310","ARA:PWY-6773",0.828512552564461,0.490609400826918,1,17,"1,3-&beta;-D-glucan biosynthesis","BioCyc"
"311","ARA:PWYQT-4481",0.833215777966621,0.29280247183923,6,45,"TCA cycle variation V (plant)","BioCyc"
"312","ARA:PWY-6549",0.834742491988992,0.320449201168362,4,33,"L-glutamine biosynthesis III","BioCyc"
"313","ARA:PWY-6118",0.835036588359221,0.494568713771378,1,9,"glycerol-3-phosphate shuttle","BioCyc"
"314","ARA:SULFMETII-PWY",0.835226910625381,0.494231135347133,1,9,"sulfate reduction II (assimilatory)","BioCyc"
"315","ARA:PWY-2021",0.835525497187429,0.493701044499125,1,9,"indole-3-acetate degradation IV","BioCyc"
"316","ARA:PWY-5788",0.835525497187429,0.493701044499125,1,9,"indole-3-acetate degradation V","BioCyc"
"317","ARA:PWY-6219",0.835525497187429,0.493701044499125,1,9,"indole-3-acetyl-amide conjugate biosynthesis","BioCyc"
"318","ARA:PWY-2902",0.836663348756441,0.491675563033207,1,9,"cytokinin-O-glucosides biosynthesis","BioCyc"
"319","ARA:PWY-6546",0.837368081201503,0.490416750855823,1,9,"brassinosteroids inactivation","BioCyc"
"320","ARA:PWY-6908",0.837950735245739,0.489373487432676,1,9,"thiamine diphosphate biosynthesis IV (eukaryotes)","BioCyc"
"321","ARA:PWY-6754",0.837981335977165,0.489318632693133,1,9,"S-methyl-5'-thioadenosine degradation I","BioCyc"
"322","ARA:PWY-5070",0.838619066201597,0.48817400504745,1,9,"gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)","BioCyc"
"323","ARA:DETOX1-PWY-1",0.83880499135706,0.341506705766467,3,24,"reactive oxygen species degradation","BioCyc"
"324","ARA:PWY-6792",0.838839593304682,0.487777554205448,1,9,"scopoletin biosynthesis","BioCyc"
"325","ARA:PWY-3781",0.840178875550838,0.235868870564143,15,101,"aerobic respiration I (cytochrome c)","BioCyc"
"326","ARA:HISTSYN-PWY",0.840673388570542,0.382654615361569,2,17,"L-histidine biosynthesis","BioCyc"
"327","ARA:PWY-7560",0.852001789632049,0.36226859666015,2,18,"methylerythritol phosphate pathway II","BioCyc"
"328","ARA:PWY-581",0.856328222682641,0.312892064842699,3,25,"indole-3-acetate biosynthesis II","BioCyc"
"329","ARA:PWY-695",0.858482526073477,0.447634171887878,1,10,"abscisic acid biosynthesis","BioCyc"
"330","ARA:PWY4FS-5",0.858806564235718,0.350503092754797,2,18,"superpathway of phosphatidylcholine biosynthesis","BioCyc"
"331","ARA:CYSTSYN-PWY",0.860196870416964,0.30658502232905,3,25,"L-cysteine biosynthesis I","BioCyc"
"332","ARA:PWY4FS-3",0.860254902955048,0.444177266805864,1,10,"phosphatidylcholine biosynthesis III","BioCyc"
"333","ARA:PWY4FS-4",0.860254902955048,0.444177266805864,1,10,"phosphatidylcholine biosynthesis IV","BioCyc"
"334","ARA:PWY-4041",0.86052590027111,0.443646538309745,1,10,"&gamma;-glutamyl cycle","BioCyc"
"335","ARA:PWY-5138",0.860566301604301,0.443567365764079,1,10,"unsaturated, even numbered fatty acid &beta;-oxidation","BioCyc"
"336","ARA:PWY-381",0.86066551085588,0.443372895640602,1,10,"nitrate reduction II (assimilatory)","BioCyc"
"337","ARA:PWYQT-4450",0.860817052669869,0.443075693429541,1,10,"aliphatic glucosinolate biosynthesis, side chain elongation cycle","BioCyc"
"338","ARA:PWY4FS-6",0.861575430293201,0.441585645006799,1,10,"phosphatidylethanolamine biosynthesis II","BioCyc"
"339","ARA:PWY-6936",0.865716430542937,0.433368231578531,1,10,"seleno-amino acid biosynthesis","BioCyc"
"340","ARA:PWY-5859",0.868235906737789,0.428300016741451,1,10,"eugenol and isoeugenol biosynthesis","BioCyc"
"341","ARA:PWY-6803",0.868624185600197,0.232235719174097,7,54,"phosphatidylcholine acyl editing","BioCyc"
"342","ARA:PWY-4321",0.876328519595994,0.408851677110687,1,11,"L-glutamate degradation IV","BioCyc"
"343","ARA:PWY-6842",0.878149565515061,0.206156361824789,9,66,"glutathione-mediated detoxification II","BioCyc"
"344","ARA:PWY-361",0.880003212295206,0.223936922366864,6,47,"phenylpropanoid biosynthesis","BioCyc"
"345","ARA:PWYQT-4471",0.882396965342342,0.220279847711095,6,47,"glucosinolate biosynthesis from dihomomethionine","BioCyc"
"346","ARA:PWY-7226",0.889701036922145,0.380036234220395,1,11,"guanosine deoxyribonucleotides de novo biosynthesis I","BioCyc"
"347","ARA:PWY-7227",0.889701036922145,0.380036234220395,1,11,"adenosine deoxyribonucleotides de novo biosynthesis","BioCyc"
"348","ARA:PWY-841",0.889701036922145,0.380036234220395,1,11,"superpathway of purine nucleotides de novo biosynthesis I","BioCyc"
"349","ARA:PWY0A-6303",0.890967359233968,0.377217512224988,1,11,"methyl indole-3-acetate interconversion","BioCyc"
"350","ARA:PWY1F-FLAVSYN",0.891123801147786,0.252619695028948,3,27,"flavonoid biosynthesis","BioCyc"
"351","ARA:PWY-7185",0.900302704216581,0.235097914165094,3,29,"UTP and CTP dephosphorylation I","BioCyc"
"352","ARA:PWY-601",0.908966339040643,0.219587621543514,3,28,"glucosinolate biosynthesis from tryptophan","BioCyc"
"353","ARA:PWY-5121",0.911133293613699,0.19613797997214,4,36,"superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)","BioCyc"
"354","ARA:PWY-6040",0.91130231568921,0.327281801077294,1,12,"chlorogenic acid biosynthesis II","BioCyc"
"355","ARA:PWY-1061",0.913308340417104,0.210941684189221,3,29,"homogalacturonan biosynthesis","BioCyc"
"356","ARA:PWY-7036",0.916389515088883,0.205069046109564,3,29,"very long chain fatty acid biosynthesis II","BioCyc"
"357","ARA:PWY-5800",0.921176706013382,0.300463798749965,1,13,"xylan biosynthesis","BioCyc"
"358","ARA:PWY-6982",0.924729339674455,0.291166527012273,1,13,"umbelliferone biosynthesis","BioCyc"
"359","ARA:PWY-5080",0.925425962005845,0.170040062652344,4,37,"very long chain fatty acid biosynthesis I","BioCyc"
"360","ARA:MALATE-ASPARTATE-SHUTTLE-PWY",0.926491818649045,0.214772912574985,2,22,"L-aspartate degradation II","BioCyc"
"361","ARA:PWY-5123",0.926953255405036,0.21375542395339,2,22,"trans, trans-farnesyl diphosphate biosynthesis","BioCyc"
"362","ARA:PWY-7187",0.927948679124186,0.211553462115404,2,22,"pyrimidine deoxyribonucleotides de novo biosynthesis II","BioCyc"
"363","ARA:PWY-2161",0.931119881994868,0.272413636356334,1,14,"folate polyglutamylation","BioCyc"
"364","ARA:PWY4FS-2",0.935713896165459,0.259652630339208,1,14,"phosphatidylcholine biosynthesis II","BioCyc"
"365","ARA:PWY-4081",0.935718237224381,0.259640400408352,1,14,"glutathione-peroxide redox reactions","BioCyc"
"366","ARA:ASPARTATE-DEG1-PWY",0.936539360333948,0.257321075197054,1,14,"L-aspartate degradation I","BioCyc"
"367","ARA:ASPARTATESYN-PWY",0.936539360333948,0.257321075197054,1,14,"L-aspartate biosynthesis","BioCyc"
"368","ARA:PWY-6351",0.936753754274179,0.137458932380724,5,50,"D-myo-inositol (1,4,5)-trisphosphate biosynthesis","BioCyc"
"369","ARA:PWY-2681",0.938624055928122,0.251378172773285,1,14,"trans-zeatin biosynthesis","BioCyc"
"370","ARA:TYRFUMCAT-PWY",0.940057620478798,0.247244928708749,1,14,"L-tyrosine degradation I","BioCyc"
"371","ARA:PWY-1782",0.940082948717105,0.247171554414714,1,14,"superpathway of indole-3-acetate conjugate biosynthesis","BioCyc"
"372","ARA:PWYQT-4477",0.940934578382838,0.24469730485094,1,14,"indole glucosinolate activation (intact plant cell)","BioCyc"
"373","ARA:PWY-7205",0.941426942023988,0.243260462861428,1,14,"CMP phosphorylation","BioCyc"
"374","ARA:PWY-7197",0.941455877601903,0.243175875041259,1,14,"pyrimidine deoxyribonucleotide phosphorylation","BioCyc"
"375","ARA:PWY-5320",0.941534850669925,0.242944928806248,1,14,"kaempferol glycoside biosynthesis (Arabidopsis)","BioCyc"
"376","ARA:LEUSYN-PWY",0.944086094426908,0.173297611715302,2,24,"L-leucine biosynthesis","BioCyc"
"377","ARA:ASPASN-ARA-PWY",0.945744394792857,0.169320158600714,2,24,"superpathway of aspartate and asparagine biosynthesis","BioCyc"
"378","ARA:PWY-5934",0.946980265418973,0.225470912448727,1,15,"iron reduction and absorption","BioCyc"
"379","ARA:PWY-6443",0.947066456778362,0.118867006438219,5,47,"benzoate biosynthesis I (CoA-dependent, &beta;-oxidative)","BioCyc"
"380","ARA:PWY-6952",0.948110289322155,0.222032358087694,1,15,"glycerophosphodiester degradation","BioCyc"
"381","ARA:PWY-4361",0.948639625326005,0.220412025083875,1,15,"S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation","BioCyc"
"382","ARA:PWYQT-4472",0.948910316502719,0.161627514261718,2,24,"glucosinolate biosynthesis from trihomomethionine","BioCyc"
"383","ARA:PWYQT-4473",0.948910316502719,0.161627514261718,2,24,"glucosinolate biosynthesis from tetrahomomethionine","BioCyc"
"384","ARA:PWYQT-4474",0.948910316502719,0.161627514261718,2,24,"glucosinolate biosynthesis from pentahomomethionine","BioCyc"
"385","ARA:PWY-7186",0.949743039662169,0.217014300584665,1,15,"superpathway of scopolin and esculin biosynthesis","BioCyc"
"386","ARA:PWY0-166",0.955480590104084,0.144779670116512,2,25,"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)","BioCyc"
"387","ARA:PWY0-162",0.955851043752249,0.121998023136381,3,34,"superpathway of pyrimidine ribonucleotides de novo biosynthesis","BioCyc"
"388","ARA:NONMEVIPP-PWY",0.956285229724284,0.195256180525812,1,16,"methylerythritol phosphate pathway I","BioCyc"
"389","ARA:CAMALEXIN-SYN",0.957451602446013,0.139736727148869,2,25,"camalexin biosynthesis","BioCyc"
"390","ARA:PWY-5659",0.961723856335984,0.17635089118756,1,17,"GDP-mannose biosynthesis","BioCyc"
"391","ARA:PWY-6545",0.962037806334325,0.127379628640764,2,26,"pyrimidine deoxyribonucleotides de novo biosynthesis III","BioCyc"
"392","ARA:PWY-7176",0.964962561694526,0.11922150176032,2,27,"UTP and CTP de novo biosynthesis","BioCyc"
"393","ARA:PWY-1121",0.966083201456479,0.0878085593214436,4,44,"suberin monomers biosynthesis","BioCyc"
"394","ARA:PWY-6352",0.967371462465689,0.0777199364760252,5,62,"3-phosphoinositide biosynthesis","BioCyc"
"395","ARA:PWY-5122",0.967794265596527,0.15519090596482,1,17,"geranyl diphosphate biosynthesis","BioCyc"
"396","ARA:THRESYN-PWY",0.973678133664332,0.0943585609696378,2,29,"superpathway of L-threonine biosynthesis","BioCyc"
"397","ARA:PWY-1187",0.974201989587632,0.0930842315154488,2,28,"glucosinolate biosynthesis from homomethionine","BioCyc"
"398","ARA:PWYQT-4475",0.978116900494777,0.081267792654614,2,29,"glucosinolate biosynthesis from hexahomomethionine","BioCyc"
"399","ARA:PWY-7398",0.978564948826495,0.113031171470588,1,19,"coumarins biosynthesis (engineered)","BioCyc"
"400","ARA:PWY-5097",0.979029683261319,0.110676887916103,1,20,"L-lysine biosynthesis VI","BioCyc"
"401","ARA:PWY-702",0.979686933395248,0.107998303934744,1,20,"L-methionine biosynthesis II","BioCyc"
"402","ARA:PWY-6039",0.982331344377501,0.0969626560161959,1,20,"chlorogenic acid biosynthesis I","BioCyc"
"403","ARA:PWY-735",0.983957405199068,0.0895782532118152,1,21,"jasmonic acid biosynthesis","BioCyc"
"404","ARA:PWY-6823",0.984446281629994,0.0874388486651214,1,21,"molybdenum cofactor biosynthesis","BioCyc"
"405","ARA:TRPSYN-PWY",0.985196394625118,0.0841211356589426,1,21,"L-tryptophan biosynthesis","BioCyc"
"406","ARA:PWY-7184",0.988393501658037,0.0477645847316971,2,33,"pyrimidine deoxyribonucleotides de novo biosynthesis I","BioCyc"
"407","ARA:BRANCHED-CHAIN-AA-SYN-PWY",0.989120418461701,0.0451541263761357,2,34,"superpathway of branched chain amino acid biosynthesis","BioCyc"
"408","ARA:PWY-5687",0.99095734580973,0.0385938278934646,2,35,"pyrimidine ribonucleotides interconversion","BioCyc"
"409","ARA:PWY-7270",0.992261738654916,0.0338550182436351,2,35,"L-methionine salvage cycle II (plants)","BioCyc"
"410","ARA:PWY-3001",0.994169609340845,0.026468770559441,2,38,"superpathway of L-isoleucine biosynthesis I","BioCyc"
"411","ARA:TRIGLSYN-PWY",0.994171975628455,0.018948582742759,4,56,"diacylglycerol and triacylglycerol biosynthesis","BioCyc"
"412","ARA:PWY-7200",0.994723930575099,0.036077844885318,1,26,"superpathway of pyrimidine deoxyribonucleoside salvage","BioCyc"
"413","ARA:PWY-5868",0.995604132587777,0.0309468905697625,1,27,"simple coumarins biosynthesis","BioCyc"
"414","ARA:PWY-7528",0.995796973578045,0.029822040349051,1,27,"L-methionine salvage cycle I (bacteria and plants)","BioCyc"
"415","ARA:PWY-7211",0.996199171550743,0.0129446226317839,4,59,"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis","BioCyc"
"416","ARA:PWY-5980",0.996367356674478,0.0263445031447115,1,28,"xylogalacturonan biosynthesis","BioCyc"
"417","ARA:LIPAS-PWY",0.996743724239128,0.00888093676821749,7,85,"triacylglycerol degradation","BioCyc"
"418","ARA:PWY-724",0.998019181077605,0.0103288215840361,2,44,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II","BioCyc"
"419","ARA:COMPLETE-ARO-ARA-PWY",0.999285673195448,0.00648377017821577,1,36,"superpathway of phenylalanine, tyrosine and tryptophan biosynthesis","BioCyc"
"420","ARA:PWY-5342",0.999999999991814,0.828086233605553,0,1,"ajugose biosynthesis I (galactinol-dependent)","BioCyc"
"421","ARA:PWY-3221",0.999999999992966,0.816724501005184,0,1,"dTDP-L-rhamnose biosynthesis II","BioCyc"
"422","ARA:PWY-6909",0.999999999992994,0.816677697195797,0,1,"thiazole biosynthesis III (eukaryotes)","BioCyc"
"423","ARA:PWY-5481",0.999999999994522,0.816620990326095,0,1,"pyruvate fermentation to lactate","BioCyc"
"424","ARA:KDOSYN-PWY",0.999999999994707,0.818417396575047,0,1,"Kdo transfer to lipid IVA I","BioCyc"
"425","ARA:LCYSDEG-PWY",0.999999999994895,0.816762688763584,0,1,"L-cysteine degradation II","BioCyc"
"426","ARA:PWY-6132",0.999999999995603,0.845053755519059,0,1,"lanosterol biosynthesis","BioCyc"
"427","ARA:PWY-7325",0.999999999995961,0.817121218027039,0,1,"salvigenin biosynthesis","BioCyc"
"428","ARA:PWY-5943",0.999999999996046,0.816757920528316,0,1,"&beta;-carotene biosynthesis","BioCyc"
"429","ARA:PWY-5168",0.999999999996265,0.450353011579336,0,4,"ferulate and sinapate biosynthesis","BioCyc"
"430","ARA:PWY-82",0.999999999996279,0.719249043064315,0,2,"UDP-L-arabinose biosynthesis II (from L-arabinose)","BioCyc"
"431","ARA:PWY-6239",0.999999999996452,0.816997824528243,0,1,"luteolin glycosides biosynthesis","BioCyc"
"432","ARA:PWYQT-4432",0.999999999996754,0.367025351025088,0,5,"glutathione degradation","BioCyc"
"433","ARA:PWY-6406",0.999999999996895,0.826820869519731,0,1,"salicylate biosynthesis I","BioCyc"
"434","ARA:GLUTSYNIII-PWY",0.999999999996946,0.379354040027332,0,5,"L-glutamate biosynthesis III","BioCyc"
"435","ARA:PWY-5389",0.999999999997238,0.816655869219858,0,1,"3-methylthiopropanoate biosynthesis","BioCyc"
"436","ARA:PLPSAL-PWY",0.999999999997247,0.381078994709267,0,5,"pyridoxal 5'-phosphate salvage I","BioCyc"
"437","ARA:PWY-5086",0.999999999997305,0.82088969968638,0,1,"chlorophyll a biosynthesis I","BioCyc"
"438","ARA:PWY-5060",0.999999999997387,0.4459835930419,0,4,"luteolin biosynthesis","BioCyc"
"439","ARA:PWY-5194",0.999999999997474,0.366667477808852,0,5,"siroheme biosynthesis","BioCyc"
"440","ARA:PWY-5704",0.99999999999748,0.837767688898586,0,1,"urea degradation II","BioCyc"
"441","ARA:PWY-7061",0.999999999997586,0.509263480221886,0,4,"glutamate-glutamine shuttle","BioCyc"
"442","ARA:PWY-2181",0.999999999997629,0.364278964776573,0,5,"free phenylpropanoid acid biosynthesis","BioCyc"
"443","ARA:PWY-7250",0.999999999997789,0.667130594016697,0,2,"[2Fe-2S] iron-sulfur cluster biosynthesis","BioCyc"
"444","ARA:PWY-7120",0.999999999998,0.364929730814167,0,5,"esterified suberin biosynthesis","BioCyc"
"445","ARA:PWY-6019",0.999999999998008,0.447697843183535,0,4,"pseudouridine degradation","BioCyc"
"446","ARA:PWY-5107",0.999999999998013,0.816950001663683,0,1,"phytol salvage pathway","BioCyc"
"447","ARA:PWY-6599",0.999999999998059,0.816560384284506,0,1,"guanine and guanosine salvage II","BioCyc"
"448","ARA:PWY-6931",0.999999999998069,0.865692030089754,0,1,"seleno-amino acid detoxification and volatilization I","BioCyc"
"449","ARA:PWY-5027",0.999999999998092,0.444680105398218,0,4,"phylloquinol biosynthesis","BioCyc"
"450","ARA:PWY-6804",0.999999999998275,0.45327320900097,0,4,"diacylglycerol biosynthesis (PUFA enrichment in oilseed)","BioCyc"
"451","ARA:PWY-5068",0.99999999999844,0.457896841433342,0,4,"chlorophyll cycle","BioCyc"
"452","ARA:ASPARAGINE-DEG1-PWY",0.999999999998449,0.363341159630985,0,5,"L-asparagine degradation I","BioCyc"
"453","ARA:GLUTATHIONESYN-PWY",0.999999999998456,0.683462265974882,0,2,"glutathione biosynthesis","BioCyc"
"454","ARA:PHOSLIPSYN2-PWY",0.999999999998523,0.256325033777681,0,7,"superpathway of phospholipid biosynthesis II (plants)","BioCyc"
"455","ARA:PWY-5032",0.999999999998563,0.831109936034612,0,1,"ent-kaurene biosynthesis I","BioCyc"
"456","ARA:PWY-6707",0.999999999998574,0.82393354678913,0,1,"gallate biosynthesis","BioCyc"
"457","ARA:PWY0-1507",0.999999999998629,0.204370925319917,0,8,"biotin biosynthesis from 8-amino-7-oxononanoate I","BioCyc"
"458","ARA:PWY-43",0.999999999998725,0.367214820183522,0,5,"putrescine biosynthesis II","BioCyc"
"459","ARA:PWY-7346",0.99999999999874,0.364502483277891,0,5,"UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose)","BioCyc"
